Designator,Val,Package,MidX,MidY,Rotation,Layer
Q1,MMBTA42,SOT-23,107.442,-138.176,-90,bottom
Q2,MMBTA42,SOT-23,109.728,-164.338,90,bottom
Q3,MMBTA42,SOT-23,103.378,-138.43,-90,bottom
Q4,MMBTA42,SOT-23,97.536,-152.654,180,bottom
Q5,MMBTA42,SOT-23,117.9345,-164.15,0,bottom
Q6,MMBTA42,SOT-23,103.632,-164.0055,90,bottom
Q7,MMBTA42,SOT-23,125.476,-153.0096,0,bottom
Q8,MMBTA42,SOT-23,114.112,-137.3355,-90,bottom
Q9,MMBTA42,SOT-23,123.632,-146.4795,-90,bottom
Q10,MMBTA42,SOT-23,117.856,-139.446,-90,bottom
Q11,MMBTA42,SOT-23,147.066,-138.176,-90,bottom
Q12,MMBTA42,SOT-23,149.54,-165.1785,90,bottom
Q13,MMBTA42,SOT-23,142.748,-139.7,-90,bottom
Q14,MMBTA42,SOT-23,138.176,-156.464,90,bottom
Q15,MMBTA42,SOT-23,157.9345,-163.51,0,bottom
Q16,MMBTA42,SOT-23,141.732,-161.544,90,bottom
Q17,MMBTA42,SOT-23,163.6545,-157.546,0,bottom
Q18,MMBTA42,SOT-23,154.686,-138.0005,-90,bottom
Q19,MMBTA42,SOT-23,165.1785,-153.228,0,bottom
Q20,MMBTA42,SOT-23,158.242,-139.954,-90,bottom
Q21,MMBTA42,SOT-23,188.468,-137.668,-90,bottom
Q22,MMBTA42,SOT-23,189.672,-165.4325,90,bottom
Q23,MMBTA42,SOT-23,184.404,-138.43,-90,bottom
Q24,MMBTA42,SOT-23,178.1325,-154.94,180,bottom
Q25,MMBTA42,SOT-23,195.834,-162.7355,90,bottom
Q26,MMBTA42,SOT-23,179.578,-159.512,180,bottom
Q27,MMBTA42,SOT-23,204.0405,-156.784,0,bottom
Q28,MMBTA42,SOT-23,194.056,-137.668,-90,bottom
Q29,MMBTA42,SOT-23,205.0565,-150.048,0,bottom
Q30,MMBTA42,SOT-23,197.866,-139.954,-90,bottom
Q31,MMBTA42,SOT-23,228.854,-138.684,-90,bottom
Q32,MMBTA42,SOT-23,233.172,-163.068,90,bottom
Q33,MMBTA42,SOT-23,224.028,-140.462,-90,bottom
Q34,MMBTA42,SOT-23,219.202,-154.94,180,bottom
Q35,MMBTA42,SOT-23,241.808,-159.832,0,bottom
Q36,MMBTA42,SOT-23,221.742,-160.274,90,bottom
Q37,MMBTA42,SOT-23,244.094,-154.874,0,bottom
Q38,MMBTA42,SOT-23,233.492,-138.8595,-90,bottom
Q39,MMBTA42,SOT-23,244.1725,-148.778,0,bottom
Q40,MMBTA42,SOT-23,237.998,-140.716,-90,bottom
Q41,MMBTA42,SOT-23,267.462,-138.176,-90,bottom
Q42,MMBTA42,SOT-23,269.748,-164.084,90,bottom
Q43,MMBTA42,SOT-23,262.89,-140.716,-90,bottom
Q44,MMBTA42,SOT-23,257.81,-151.384,180,bottom
Q45,MMBTA42,SOT-23,279.7325,-162.118,0,bottom
Q46,MMBTA42,SOT-23,259.588,-156.972,180,bottom
Q47,MMBTA42,SOT-23,282.702,-158.242,0,bottom
Q48,MMBTA42,SOT-23,272.542,-137.922,-90,bottom
Q49,MMBTA42,SOT-23,284.0505,-153.924,0,bottom
Q50,MMBTA42,SOT-23,277.622,-138.5085,-90,bottom
Q51,MMBTA42,SOT-23,307.848,-138.684,-90,bottom
Q52,MMBTA42,SOT-23,309.626,-165.1,90,bottom
Q53,MMBTA42,SOT-23,304.038,-139.954,-90,bottom
Q54,MMBTA42,SOT-23,297.688,-152.4,180,bottom
Q55,MMBTA42,SOT-23,315.91,-163.4005,90,bottom
Q56,MMBTA42,SOT-23,303.022,-161.7195,90,bottom
Q57,MMBTA42,SOT-23,321.31,-161.9735,90,bottom
Q58,MMBTA42,SOT-23,314.706,-138.43,-90,bottom
Q59,MMBTA42,SOT-23,324.612,-154.432,90,bottom
Q60,MMBTA42,SOT-23,318.77,-140.716,-90,bottom
R1,5.7k,R_0603_1608Metric,108.458,-134.366,-90,bottom
R2,5.7k,R_0603_1608Metric,108.712,-168.148,90,bottom
R3,5.7k,R_0603_1608Metric,104.394,-134.112,-90,bottom
R4,5.7k,R_0603_1608Metric,97.282,-148.844,180,bottom
R5,5.7k,R_0603_1608Metric,121.412,-165.862,180,bottom
R6,5.7k,R_0603_1608Metric,102.616,-167.957,90,bottom
R7,5.7k,R_0603_1608Metric,129.54,-153.924,180,bottom
R8,5.7k,R_0603_1608Metric,115.062,-133.287,-90,bottom
R9,5.7k,R_0603_1608Metric,124.714,-142.494,-90,bottom
R10,5.7k,R_0603_1608Metric,119.634,-136.144,180,bottom
R11,5.7k,R_0603_1608Metric,148.082,-134.303,-90,bottom
R12,5.7k,R_0603_1608Metric,145.987,-167.132,0,bottom
R13,5.7k,R_0603_1608Metric,143.764,-135.636,-90,bottom
R14,5.7k,R_0603_1608Metric,137.16,-160.528,90,bottom
R15,5.7k,R_0603_1608Metric,161.92,-164.592,180,bottom
R16,5.7k,R_0603_1608Metric,140.716,-165.608,90,bottom
R17,5.7k,R_0603_1608Metric,167.386,-159.512,180,bottom
R18,5.7k,R_0603_1608Metric,155.702,-133.795,-90,bottom
R19,5.7k,R_0603_1608Metric,167.64,-155.702,180,bottom
R20,5.7k,R_0603_1608Metric,159.004,-135.827,-90,bottom
R21,5.7k,R_0603_1608Metric,189.484,-133.604,-90,bottom
R22,5.7k,R_0603_1608Metric,186.69,-166.053,-90,bottom
R23,5.7k,R_0603_1608Metric,185.42,-134.366,-90,bottom
R24,5.7k,R_0603_1608Metric,176.53,-151.321,-90,bottom
R25,5.7k,R_0603_1608Metric,194.818,-166.624,90,bottom
R26,5.7k,R_0603_1608Metric,175.768,-158.496,0,bottom
R27,5.7k,R_0603_1608Metric,205.549,-159.766,180,bottom
R28,5.7k,R_0603_1608Metric,194.818,-133.541,-90,bottom
R29,5.7k,R_0603_1608Metric,206.756,-153.162,180,bottom
R30,5.7k,R_0603_1608Metric,198.882,-135.573,-90,bottom
R31,5.7k,R_0603_1608Metric,229.87,-134.811,-90,bottom
R32,5.7k,R_0603_1608Metric,232.156,-166.941,90,bottom
R33,5.7k,R_0603_1608Metric,225.044,-136.335,-90,bottom
R34,5.7k,R_0603_1608Metric,216.853,-151.892,0,bottom
R35,5.7k,R_0603_1608Metric,246.063,-160.782,180,bottom
R36,5.7k,R_0603_1608Metric,220.726,-164.147,90,bottom
R37,5.7k,R_0603_1608Metric,246.825,-157.734,180,bottom
R38,5.7k,R_0603_1608Metric,234.696,-134.811,-90,bottom
R39,5.7k,R_0603_1608Metric,245.618,-151.638,180,bottom
R40,5.7k,R_0603_1608Metric,238.76,-136.906,-90,bottom
R41,5.7k,R_0603_1608Metric,268.478,-134.112,-90,bottom
R42,5.7k,R_0603_1608Metric,268.732,-167.894,90,bottom
R43,5.7k,R_0603_1608Metric,263.906,-136.843,-90,bottom
R44,5.7k,R_0603_1608Metric,255.715,-148.844,0,bottom
R45,5.7k,R_0603_1608Metric,283.972,-163.322,180,bottom
R46,5.7k,R_0603_1608Metric,255.715,-155.956,0,bottom
R47,5.7k,R_0603_1608Metric,286.829,-159.258,180,bottom
R48,5.7k,R_0603_1608Metric,273.558,-133.795,-90,bottom
R49,5.7k,R_0603_1608Metric,288.036,-154.94,180,bottom
R50,5.7k,R_0603_1608Metric,278.638,-134.557,-90,bottom
R51,5.7k,R_0603_1608Metric,308.864,-134.557,-90,bottom
R52,5.7k,R_0603_1608Metric,306.832,-166.307,-90,bottom
R53,5.7k,R_0603_1608Metric,305.054,-135.827,-90,bottom
R54,5.7k,R_0603_1608Metric,297.18,-149.352,180,bottom
R55,5.7k,R_0603_1608Metric,314.96,-167.195,90,bottom
R56,5.7k,R_0603_1608Metric,302.006,-165.545,90,bottom
R57,5.7k,R_0603_1608Metric,320.294,-165.862,90,bottom
R58,5.7k,R_0603_1608Metric,315.468,-134.366,-90,bottom
R59,5.7k,R_0603_1608Metric,323.596,-158.496,90,bottom
R60,5.7k,R_0603_1608Metric,319.786,-136.652,-90,bottom
R61,2.2k,R_0603_1608Metric,216.408,-130.048,-90,bottom
R62,2.2k,R_0603_1608Metric,218.44,-130.048,-90,bottom
U1,PCA9685PW,TSSOP-28_4.4x9.7mm_P0.65mm,131,-136,90,bottom
U2,PCA9685PW,TSSOP-28_4.4x9.7mm_P0.65mm,171,-136,90,bottom
U3,PCA9685PW,TSSOP-28_4.4x9.7mm_P0.65mm,251,-136,90,bottom
U4,PCA9685PW,TSSOP-28_4.4x9.7mm_P0.65mm,291,-136,90,bottom
D1,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,101.6,-160.278094,-45,top
D2,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,101.6,-142.24,-135,top
D3,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,120.396,-142.24,135,top
D4,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,120.396,-160.278094,45,top
D5,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,141.458089,-160.278094,-45,top
D6,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,141.458089,-142.24,-135,top
D7,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,160.528,-142.24,135,top
D8,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,160.528,-160.278094,45,top
D9,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,181.61,-160.278094,-45,top
D10,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,181.61,-142.24,-135,top
D11,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,200.406,-142.24,135,top
D12,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,200.406,-160.278094,45,top
D13,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,221.483906,-160.278094,-45,top
D14,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,221.483906,-142.24,-135,top
D15,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,240.264089,-142.24,135,top
D16,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,240.264089,-160.278094,45,top
D17,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,261.600089,-160.278094,-45,top
D18,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,261.600089,-142.24,-135,top
D19,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,280.420094,-142.24,135,top
D20,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,280.420094,-160.278094,45,top
D21,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,301.478089,-160.278094,-45,top
D22,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,301.478089,-142.24,-135,top
D23,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,320.274089,-142.24,135,top
D24,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,320.274089,-160.278094,45,top